;Vunit
899;8.265786174829168
900;8.083464618035213
901;7.752500843693197
902;7.248135140434367
903;8.212654001898034
904;8.195109692247124
905;7.82342120608745
906;8.163021377695623
907;7.891254760549742
908;8.13249784479446
909;7.965465576329821
910;7.619066430169753
911;7.949042501030977
912;8.298057661499566
913;7.627246434881684
914;7.5894680819164195
915;8.175378110384528
916;8.136191555486448
917;7.3232707229438025
918;7.607685979053729
919;8.501483897711058
920;7.459560738007405
921;7.514357858141897
922;7.97051791475655
923;7.25419704664084
924;7.727221826220752
925;8.263843798044961
926;7.291214306827687
927;8.016417903503749
928;8.046297103387483
929;7.771295445470763
930;8.040959012419865
931;7.818126068345302
932;8.28740509738336
933;8.19973168792996
934;7.961585424878353
935;8.11715947330528
936;7.882381587869256
937;7.557076980002052
938;8.093888165179742
939;8.115903454718554
940;7.543577392922813
941;7.877314939735633
942;6.842648737380557
943;7.766957043872165
944;7.792870393387842
945;8.06293791913864
946;8.12110524512067
947;7.817815461105656
948;8.178224074596438
949;8.007797160459841
950;8.546793661192527
951;7.97414242035551
952;7.63922757386375
953;7.925995831430516
954;8.279752335401204
955;7.260356897533233
956;7.906748502621534
957;8.232641011973385
958;7.854505218341001
959;7.670083318622406
960;8.024404255136398
961;8.046148437662092
962;7.227312559964367
963;7.927424365310127
964;7.599403583418346
965;8.047971117505321
966;7.962031753830195
967;8.333483709347435
968;7.911057387845922
969;7.151101537613866
970;7.469874197135678
971;7.386194387048974
972;7.487127445283238
973;7.699066708329314
974;8.030916440571659
975;7.0958937210976565
976;7.675626005738019
977;8.377431249041079
978;8.414636603091145
979;7.774660785675549
980;7.636529637185234
981;8.168298434796467
982;7.232216602937214
983;7.826549141074411
984;8.103342289931799
985;7.146647187264486
986;7.891254760549742
987;7.256178646723105
988;8.01339218258721
989;8.097825178139082
990;8.033885596544138
991;7.71407115764772
992;6.884038752364821
993;8.461202276061224
994;7.6456383533834735
995;7.795296597570307
996;7.851288747250166
997;7.7617421275201375
998;8.103597957224823
999;7.165490275065966
1000;7.059450642234331
1001;6.990050521708968
1002;7.183772319903415
1003;7.925446125298022
1004;7.652616895228761
1005;7.600902459542082
1006;7.874681626824872
1007;8.299665378887664
1008;8.082169281066529
1009;8.190050050083542
1010;7.899308495356839
1011;7.985095432374707
1012;7.908107198482727
1013;7.621105166859602
1014;8.13738783008865
1015;7.96907178290655
1016;7.476916479761091
1017;7.495102040655871
1018;8.055820451369778
1019;8.30855432630491
1020;8.110395638074294
1021;7.631877263841512
1022;8.221728978522401
1023;8.15796595180136
1024;8.325196369098864
1025;7.702144483713939
1026;8.294849960272797
1027;8.055347749871965
1028;8.115391607202636
1029;7.961872327763696
1030;7.935536386889655
1031;7.670895831362618
1032;8.192239724167225
1033;8.232014249182575
1034;7.872336299984073
1035;8.026315205459943
1036;8.053459175184097
1037;7.622466637457923
1038;8.03036756301246
1039;7.333933428687843
1040;8.278964002683987
1041;7.95074366390225
1042;7.984993354300596
1043;8.37936548562091
1044;8.081707067053216
1045;7.919043739478572
1046;7.712951963350705
1047;7.7959445807454175
1048;8.17124221084048
1049;8.079583629981506
1050;7.94540686786056
1051;7.809861375864336
1052;7.956863372747158
1053;7.742136914102795
1054;8.00616758764758
1055;8.097496501061348
1056;6.948994026998735
1057;7.166813901996474
1058;7.9314920330051395
1059;7.8632417243220685
1060;7.0943861073641905
1061;8.224523577453418
1062;7.7673506671797465
1063;7.8831349272262985
1064;8.055820451369778
1065;7.9396439356073385
1066;8.332790468418459
1067;7.724200675886576
1068;7.882381587869256
1069;7.515642615591259
1070;8.152550077828328
1071;7.877974352881847
1072;8.083464618035213
1073;7.4400599344252525
1074;7.860537119438707
1075;6.813582108964887
1076;7.921796666199977
1077;8.0841129162751
1078;7.2221236166964236
1079;7.684718945635193
1080;7.743388107838838
1081;7.612469095913548
1082;7.874462496770308
1083;8.004369564987574
1084;7.7388882025159855
1085;7.911317161844006
1086;8.14287481230491
1087;7.729304174346606
1088;8.143906981672309
1089;7.097821030509523
1090;8.121778419161574
1091;7.7225052813013315
1092;7.968429728309855
1093;7.871518861246456
1094;8.066345077460255
1095;7.700354538513742
1096;8.223376130396941
1097;7.4764748811670305
1098;7.648518313483746
1099;7.788437583388925
1100;8.01339218258721
1101;7.798134629071791
1102;7.284470973804316
1103;8.143333422723405
1104;8.223376130396941
1105;7.752500843693197
1106;7.928018601239271
1107;7.934621196520739
1108;8.014147754969208
1109;8.190000328524265
1110;8.323821798435699
1111;7.446466106237663
1112;7.363544622081743
1113;7.7216183632831035
1114;7.620595092887818
1115;7.460097582951061
1116;7.134154123017019
1117;7.846163816109911
1118;7.920419255513882
1119;8.083788714618832
1120;7.107949897310802
1121;7.82467120625021
1122;7.9006571132281325
1123;7.633838959788347
1124;7.357799430488269
1125;7.4774214027710615
1126;7.937074741154297
1127;7.324407732730878
1128;8.101777752454906
1129;7.920419255513882
1130;7.126533372786707
1131;7.610952795395583
1132;8.009395402733924
1133;8.338132152672216
1134;8.141500241641744
1135;8.115066984573588
1136;7.935536386889655
1137;7.854505218341001
1138;7.311596705974204
1139;8.112469098532792
1140;7.648518313483746
1141;7.007190233053335
1142;7.723635224924379
1143;7.609606900172229
1144;8.002126573392992
1145;7.821549130657705
1146;8.118696752624166
1147;7.977780110798334
1148;7.959006996290409
1149;7.234871420679325
1150;7.367254275582787
1151;7.46322965441701
1152;7.690462536254726
1153;7.860413655027167
1154;7.327065793912355
1155;7.86226722367649
1156;7.921796666199977
1157;8.136020775877117
1158;6.87761412207015
1159;7.939176318109924
1160;8.051888082952056
1161;7.788839755121673
1162;7.870744613865532
1163;7.558993056464873
1164;7.386597856895077
1165;7.757556269587459
1166;7.937074741154297
1167;8.14081366420317
1168;7.573287292509109
1169;7.906748502621534
1170;7.701828378132043
1171;8.008870697868366
1172;7.6661879262407115
1173;8.30774296723403
1174;8.023259435320465
1175;7.75725896023489
1176;7.717885815027902
1177;8.385288120536298
1178;7.598505334942361
1179;7.80152377350747
1180;7.86226722367649
1181;7.944097241924122
1182;7.273759318209388
1183;7.835106958215717
1184;7.877974352881847
1185;7.934279491255993
1186;7.662777863260169
1187;7.790127792652831
1188;6.982748258023567
1189;7.870089949357699
1190;8.092579264469313
1191;7.33163897261432
1192;8.191828066390428
1193;7.576795384198849
1194;8.098482856558052
1195;7.478937703289025
1196;7.66277786326017
1197;7.888584531993863
1198;7.442678454327188
1199;7.090877155946861
1200;8.125996055105778
1201;7.990248185770364
1202;7.933024173426038
1203;8.064208567340097
1204;7.3045084464882795
1205;7.813683223820745
1206;8.19946699761608
1207;7.923866346138503
1208;7.647422475176975
1209;7.834096346709794
1210;7.557842970081635
1211;7.560034751780979
1212;8.051574160488325
1213;6.354636743025895
1214;8.25405999188587
1215;7.887744363026269
1216;7.784825297703011
1217;7.4961821487716795
1218;8.04781475756442
1219;7.877095231946107
1220;7.869080962853474
1221;7.488764959605232
1222;7.206161314796893
1223;7.9197312609907
1224;7.792062965003241
1225;7.190560374354414
1226;8.16764216267884
1227;7.792309601252688
1228;7.908515167482742
1229;6.844545765584253
1230;7.120453572434808
1231;7.771295445470763
1232;8.3432398842928
1233;7.589632867283852
1234;7.392263594430754
1235;8.126503368890228
1236;8.110395638074294
1237;7.615291196994182
1238;8.014687799265966
1239;7.850646692653471
1240;7.93393063376074
1241;8.030916440571659
1242;7.860537119438707
1243;7.2404347173646535
1244;7.760484529366548
1245;8.10647872742193
1246;7.861154670251886
1247;7.4524824544238095
1248;7.563606674798385
1249;7.856569202561852
1250;7.627759913711965
1251;7.05857816871672
1252;7.956863372747158
1253;7.328207129398625
1254;8.326572831807587
1255;7.893459138705806
1256;8.019018685203806
1257;8.012637180663843
1258;7.62930193406378
1259;8.130231554872633
1260;7.792062965003241
1261;6.71066240486787
1262;8.192938138733616
1263;7.814921103079292
1264;7.378559228398641
1265;8.077004647249687
1266;8.11306230632121
1267;7.9006571132281325
1268;7.439464113664552
1269;8.229403256336706
1270;8.213391737084573
1271;8.391295024540863
1272;7.6842840684811335
1273;7.454816751202173
1274;6.435076659287098
